pack_number,id,card_rarity,
37,016/195,radiant rare,
37,096/195,rare,
37,104/195,uncommon,
37,157/195,uncommon,
37,092/195,uncommon,
37,121/195,common,
37,051/195,common,
37,009/195,common,
37,030/195,common,
37,137/195,common,
38,006/195,uncommon,
38,161/195,uncommon,
38,085/195,uncommon,
38,041/195,common,
38,017/195,common,
38,055/195,common,
38,117/195,common,
38,054/195,common,
38,010/195,rare,
38,046/195,rare,
39,026/195,uncommon,
39,145/195,uncommon,
39,164/195,uncommon,
39,081/195,common,
39,127/195,common,
39,055/195,common,
39,123/195,common,
39,129/195,common,
39,142/195,common,
39,010/195,rare,
40,028/195,uncommon,
40,088/195,uncommon,
40,052/195,uncommon,
40,086/195,common,
40,114/195,common,
40,063/195,common,
40,142/195,common,
40,083/195,common,
40,013/195,common,
40,113/195,holo rare,
41,TG08/TG30,trainer gallery holo rare,
41,031/195,uncommon,
41,130/195,uncommon,
41,092/195,uncommon,
41,067/165,common,
41,150/195,common,
41,091/195,common,
41,030/195,common,
41,148/195,common,
41,046/195,rare,
42,175/195,ultra rare,
42,062/195,uncommon,
42,151/195,uncommon,
42,143/195,uncommon,
42,106/195,common,
42,117/195,common,
42,093/195,common,
42,005/195,common,
42,091/195,common,
42,016/195,radiant rare,
43,168/195,uncommon,
43,165/195,uncommon,
43,169/195,uncommon,
43,037/195,common,
43,106/195,common,
43,054/195,common,
43,072/195,common,
43,013/195,common,
43,147/195,rare,
43,032/195,rare,
44,130/195,uncommon,
44,002/195,uncommon,
44,166/195,uncommon,
44,039/195,common,
44,132/195,common,
44,041/195,common,
44,111/195,common,
44,025/195,common,
44,160/195,uncommon,
44,125/195,rare,
45,157/195,uncommon,
45,145/195,uncommon,
45,163/195,uncommon,
45,148/195,common,
45,017/195,common,
45,060/195,common,
45,019/195,common,
45,063/195,common,
45,031/195,uncommon,
45,070/195,holo rare v,
46,158/195,uncommon,
46,068/195,uncommon,
46,031/195,uncommon,
46,049/195,common,
46,021/195,common,
46,001/195,common,
46,047/195,common,
46,141/195,common,
46,119/195,rare,
46,073/195,holo rare,
47,160/195,uncommon,
47,100/195,uncommon,
47,118/195,uncommon,
47,079/195,common,
47,011/195,common,
47,099/195,common,
47,044/195,common,
47,098/195,common,
47,TG14/TG30,trainer gallery holo rare v,
47,012/195,rare,
48,080/195,uncommon,
48,026/195,uncommon,
48,075/195,uncommon,
48,005/195,common,
48,093/195,common,
48,117/195,common,
48,106/195,common,
48,025/195,common,
48,022/195,rare,
48,007/195,holo rare v,
49,145/195,uncommon,
49,164/195,uncommon,
49,168/195,uncommon,
